p14694:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=0
p28170:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=4
p9877:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=2
p8513:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=5
p24612:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=3
p22903:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=1
p14694:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0150.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0150.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0150.pnm
p9877:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0150.pnm
p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0150.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0150.pnm
p14694:p9877:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0151.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0151.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0151.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0151.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0151.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0151.pnm
p14694:p9877:p22903:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0152.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0152.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0152.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0152.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0152.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0152.pnm
p14694:p9877:p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0153.pnm
p24612:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0153.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0153.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0153.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0153.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0153.pnm
p14694:p9877:p8513:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0154.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0154.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0154.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0154.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0154.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0154.pnm
p14694:p9877:p8513:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0155.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0155.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0155.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0155.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0155.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0155.pnm
p14694:p22903:p9877:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0156.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0156.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0156.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0156.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0156.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0156.pnm
p14694:p9877:p22903:p8513:p24612:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0157.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0157.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0157.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0157.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0157.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0157.pnm
